STC3105	KEYWORD1

init	KEYWORD2
enableDefault	KEYWORD2
writeReg	KEYWORD2
readReg	KEYWORD2
readPressureMillibars	KEYWORD2
readPressureInchesHg	KEYWORD2
readPressureRaw	KEYWORD2
readTemperatureC	KEYWORD2
readTemperatureF	KEYWORD2
readTemperatureRaw	KEYWORD2
pressureToAltitudeMeters	KEYWORD2
pressureToAltitudeFeet	KEYWORD2


init	KEYWORD2
enableOperation		KEYWORD2
writeReg		KEYWORD2
readReg 	KEYWORD2
readCharge  	KEYWORD2
readCounter 	KEYWORD2
readCurrent 	KEYWORD2
readVoltage 	KEYWORD2
resetAccumulator 	KEYWORD2

STC_3105_MODE_address  LITERAL1
STC_3105_CTRL_address        LITERAL1
STC_3105_Charge_L_address      LITERAL1
STC_3105_Charge_H_address       LITERAL1
STC_3105_Counter_L_address   LITERAL1
STC_3105_Counter_H_address      LITERAL1
STC_3105_Current_L_address  LITERAL1
STC_3105_Current_H_address      LITERAL1
STC_3105_Voltage_L_address      LITERAL1
STC_3105_Voltage_H_address      LITERAL1
STC_3105_SOC_Base_L_address     LITERAL1
STC_3105_SOC_Base_H_address  LITERAL1
STC_3105_Alarm_SOC_L_address   LITERAL1
STC_3105_Alarm_SOC_H_address    LITERAL1
STC_3105_Alarm_Volt_address     LITERAL1
STC_3105_Current_Thres_address  LITERAL1
STC_3105_Relax_count_address   LITERAL1
STC_3105_REG_ID_address         LITERAL1
STC_3105_ID                     LITERAL1
STC_3105_PWR_SAVE               LITERAL1
STC_3105_ALM_ENA                LITERAL1
STC_3105_GG_RUN                 LITERAL1
STC_3105_PWR_IO0DATA            LITERAL1
STC_3105_GG_RST                LITERAL1
STC_3105_GG_EOC                LITERAL1
STC_3105_VM_EOC                 LITERAL1
STC_3105_PORDET                 LITERAL1
STC_3105_ALM_SOC                LITERAL1
STC_3105_ALM_VOLT               LITERAL1
